ID,Название,Авторы,Издатель,Год выпуска,Платформа,Жанр,Дата выхода,Графика,Музыка,Язык интерфейса,Описание,Имя файла 1,Описание файла 1,Имя файла 2,Описание файла 2,Имя файла 3,Описание файла 3,Имя файла 4,Описание файла 4,Имя файла 5,Описание файла 5,Скриншот 1,Скриншот 2,Скриншот 3,Скриншот 4,Скриншот 5,Скриншот 6,Скриншот 7,Скриншот 8,Скриншот 9,Скриншот 10,Скриншот 11,Скриншот 12,Ссылка на страницу
2026357,ANCAS,Надежин А.М.,,,,Копировщик,,,,,Копировщик файлов с диска на магнитофонную кассету,ancas.zip,,,,,,,,,,,,,,,,,,,,,,
2026358,BKPACK,Ходулев Андрей,,,,Утилита,,,,,Упаковщик исполняемых программ,bkpack-v.1.5.zip,BKPACK v.1.5,bkpack16.zip,BKPACK v.1.6,bkpackbk.zip,BKPACK v.1.7,,,,,,,,,,,,,,,,,
2026359,COPY,Баранов Д.Г.,,,,Копировщик,,,,,COPY v.1.06,copy4mbk.zip,COPY v.1.06,,,,,,,,,,,,,,,,,,,,,
2026360,CopDev,Бутырский Д.,,,,Копировщик,,,,,"Необычный копировщик, работает из командной строки",copdev-v1.1.zip,CopDev v.1.1,,,,,,,,,,,,,,,,,,,,,
2026361,BBС,Бутырский Д.,,,,Копировщик,,,,,Магнитофонный копировщик файлов (инструкция прилагается),bbc.zip,,,,,,,,,,,,,,,,,,,,,,
2026362,ARCOPY,Горбунов Д.В.,,,,Копировщик,,,,,Архиватор-копировщик 'профессионального' уровня. Позволяет копировать файлы со сжатием (алгоритм лемпеля-зива-велча + кодировка Хаффмана адаптированный под сжатие 16-битных слов). Нативный драйвер магнитофона с квантизацией ниблами разработан Ляпидевским П.В.,kopir_arccopy1.zip,ARCOPY v.2.3 ,,,,,,,,,,,,,,,,,,,,,
2026363,TRD-COPY,Сотченко Д.,,,,Утилита,,,,,Программа TRD-COPY позволяет копировать информацию с дисков TR-DOS (ZX Spectrum) и на них в двоичном виде или в виде экранных файлов с перекодировкой цветов. Имеет функцию поиска спрайтов в программах компьютера Spectrum.,trd-copy-v.1.1.zip,TRD-COPY v.1.1,,,,,,,,,,,,,,,,,,,,,
2026364,CF,Королев М.,,,,Копировщик,,,,,"Профессиональный копировщик, предназначен для копирования файлов БК0010(01) записанных на МЛ, а также на МД. Реально берет файлы с адресами загрузки от 372 и конечным адресом до 63000 (70000 в версии для ПЗУ)",cf-v.5.0.zip,CF v.5.0,,,,,,,,,,,,,,,,,,,,,
2026365,UNPACK,Королев М.,,,,Утилита,,,,,Распаковщик файлов упакованных программой BKPACK,unpack1_01.zip,UNPACK v.1.01,,,,,,,,,,,,,,,,,,,,,
2026366,FASTCOPY,Фионов А.,,,,Копировщик,,,,,Программа копирования и удаления групп файлов. Данная программа работает только с дисками в формате ANDOS и в среде ANDOS.,fastcopy.zip,"FASTCOPY v.3.2, v.3.3",,,,,,,,,,,,,,,,,,,,,
2026367,UNIVERSAL COPY,Чурин Д.,,,,Копировщик,,,,,Универсальная программа копирования дисков в режиме 'один к одному',uc-v0.3.zip,UNIVERSAL COPY v.0.3,,,,,,,,,,,,,,,,,,,,,
2026368,HELP,"Шиколенков Т., Ильчухин П.",,,,Копировщик,,,,,Копировщик HELP12.DEM является модернизацией копировщика HELP7E — HELP 12 (ДЕМО),help-12-demo.zip,,,,,,,,,,,,,,,,,,,,,,
2026370,EDALT 3,,,,,Текстовый редактор,,,,,Текстовый редактор,edalt-3.zip,,,,,,,,,,,,,,,,,,,,,,
2026371,EDALT VIEWER,,,,,Читалка,,,,,Читалка эдальтовских текстов,edalt-viewer-v.2.02.zip,,,,,,,,,,,,,,,,,,,,,,
2026372,EDSORT3,,,,,Текстовый редактор,,,,,Сортирующий экранный редактор,edsort3.zip,,,,,,,,,,,,,,,,,,,,,,
2026373,LPFONT,,,,,Утилита,,,,,Система формирования символов пользователя. Предназначена для формирования черновиковых символов загружаемого знакогенератора EPSON-совместимых принтеров и позволяет определять новые символы или изменять начертание существующих. В архиве есть подробная инструкция.,lpfont-v.5.0.zip,LPFONT v.5.0,,,,,,,,,,,,,,,,,,,,,
2026374,VEX,,,,,Утилита,,,,,Конвертер Vortex - EDASP,vex.zip,,,,,,,,,,,,,,,,,,,,,,
2026375,VEXTUR,,,,,Утилита,,,,,Конвертер файлов Vortex - TURBO,vextur.zip,,,,,,,,,,,,,,,,,,,,,,
2026376,ПРЕОБРАЗОВАТЕЛЬ ТЕКСТА,,,,,Утилита,,,,,Преобразователь текста EDASP5->MICRO#8 и обратно,me_recoder.zip,,,,,,,,,,,,,,,,,,,,,,
2026377,EDASP 8,ASP corp,,,БК0010 (11М),Текстовый редактор,,,,,"Экранный редактор для персонального компьютера БК-0010. Экранный редактор 'EDASP' относится к одному из малочисленных семейств - 'карманным' редакторам ('EDASP' занимает примерно 4К байт памяти). Это семейство представлено такими редакторами, как EDIK, EDA и т.д. Они отличаются высокой надежностью, малым объемом, удобством работы и высокой скоростью. По сравнению с экранными редакторами 'SCREEN' и 'К52' они занимают в 5 раз меньше места на носителе, намного легче в обучении, позволяют создавать компактные выходные файлы. Данный редактор является программой широкого применения, используемой для различной работы с файлами данных.",edasp.7z,,,,,,,,,,,,,,,,,,,,,,
2026378,МИКРОН,BD corp,,,,Текстовый редактор,,,,,"Так как разобраться с драйвером принтера, который включен в редактор МИКРОН 1.1 доступно не каждому, автор, предвидя всевозможные переделки, сам внес необходимые изменения в редактор, чтобы он работал с принтером по протоколу ИРПР",micron1_1.7z,МИКРОН 1.1,micron1_1(1).7z,МИКРОН 1.1+,,,,,,,,,,,,,,,,,,,
2026379,TEXT,,,,БК0010 (11М),Текстовый редактор,,,,,"Текстовый редактор для БК0010, БК0010Ш, БК0010-01",text.7z,,,,,,,,,,,,,,,,,,,,,,
2026380,BKTEXT,FireSoft,,,,Читалка,,,,,"Данная программа работает на IBM совместимых машинах и позволяет просматривать текстовые файлы БК, набранные в форматах Edasp, Micro и Vortex (без шрифтов), а также, конвертировать их в альтернативную кодировку",bktext.zip,,,,,,,,,,,,,,,,,,,,,,
2026381,БК - PAGEMAKER,MIKsoft,,,БК0011М,Текстовый редактор,,,,,Система компьютерной верстки для БК-0011М,pagemaker-v.1.4.zip,,БК - PAGEMAKER v.1.4,,,,,,,,,,,,,,,,,,,,
2026382,RVTV6,REITER SOFTWARE,,,,Читалка,,,,,"Читалка, предназначена для создания красиво и профессионально оформленных документаций и газет",rvtv6.zip,,,,,,,,,,,,,,,,,,,,,,
2026383,VXT TEXT VIEWER v.4.0,REITER SOFTWARE,,,,Читалка,,,,,Читалка VXT файлов,vxt-text-view-v4.0.zip,,,,,,,,,,,,,,,,,,,,,,
2026384,VorteX! UTILITES,Terra Software Inc,,,,Утилита,,,,,Модули для издательской системы 'VorteX!',vxuttilites.7z,,VorteX! utilites v.1.01,,,,,,,,,,,,,,,,,,,,
2026385,CONTED8,UI & MKT corp.,,,,Утилита,,,,,Конвертер текстов в формат TED8,conted8.zip,,,,,,,,,,,,,,,,,,,,,,
2026386,CONVER-9,UI & MKT corp,,,,Утилита,,,,,Конвертер текстов для READER-9,conver-9.zip,,,,,,,,,,,,,,,,,,,,,,
2026387,BRED,Бакулин А.Е.,,,,Текстовый редактор,,,,,Текстовый редактор BRED при малых размерах большой функционал. В архиве с программой подробная документация,bred-v.1.zip,BRED v.1,bred2_0.zip,BRED v.2.0,bred-v.2.3.zip,BRED v.2.3,,,,,,,,,,,,,,,,,
2026388,ЭЛЕКТРОННЫЙ БЛОКНОТ,Бутырский Д.,,,,Текстовый редактор,,,,,"Текстовый редактор для БК0011М. Возможности и состав БЛОКНОТА: Резидентный календарик до 2000 года, Калькулятор, Записная книжка, Электронные таблицы, Средство быстрого запуска издательской системы VorteX ЭЛЕКТРОННЫЙ БЛОКНОТ v.2.0",bloknot2.zip,,,,,,,,,,,,,,,,,,,,,,
2026389,ФОРМАТ2,Дьяков А.К.,,,,Утилита,,,,,"Пакет предназначен для форматирования текстовых файлов, написанных в любом редакторе серии EDASP, с целью придания им вида, удобного для чтения на экране",pformat2.zip,,,,,,,,,,,,,,,,,,,,,,
2026390,РЕДАКТОР ТЕКСТОВ,Жёлтый П.Н.,,,,Текстовый редактор,,,,,,redtxt.7z,Редактор текстов V.1.1,,,,,,,,,,,,,,,,,,,,,
2026391,COMFORT,Камнев С.,,,,Утилита,,,,,Программный пакет COMFORT для печати.,comfort1_20.zip,COMFORT v.1.20 ,comfort1_21.zip,COMFORT v.1.21,,,,,,,,,,,,,,,,,,,
2026392,VORTEX,"Камнев С., Романов Д., Страхов А.Ю.",,,,Текстовый редактор,,,,,Текстовый процессор,vortex-v1.05.zip,VORTEX v1.05,vortex-v.4.0.zip,VORTEX v.4.0,,,,,,,,,,,,,,,,,,,
2026393,VXF-CMF конвертер,Кондратович М.И.,,,,Утилита,,,,,Программа предназначена для преобразования шрифтов пользователя VorteXа в графические шрифты COMFORTa.,vxf-cmf.zip,,,,,,,,,,,,,,,,,,,,,,
2026394,READER,Королев М.,,,,Утилита,,,,,Программа READER предназначена для подготовки файловых документаций,reader.14a.zip,READER.14a,reader.14e.zip,READER.14e,,,,,,,,,,,,,,,,,,,
2026395,ATLANTIC VIEWER,Кудин С.Ю.,,,,Читалка,,,,,Скроллинговая читалка,atlantic-viewer.zip,,,,,,,,,,,,,,,,,,,,,,
2026396,СИСТЕМА ОФИС,Лузянин Д.Б.,,,,Утилита,,,,,"Данная система предназначена для распечатки текстовых файлов с помощью шрифта, максимально приближенного к машинописному",sysofice2.2.zip,,,,,,,,,,,,,,,,,,,,,,
2026397,CONTXT,Надежин А.М.,,,,Утилита,,,,,Конвертер текстов в формате IBM и обратно,contxt.zip,,,,,,,,,,,,,,,,,,,,,,
2026398,АЛФАВИТ,Румянцев С.К.,,,,Утилита,,,,,"Программа АЛФАВИТ позволяет создавать заголовки, выполненные книжным шрифтом",alfavit.zip,,,,,,,,,,,,,,,,,,,,,,
2026399,Речевой Редактор SPEAK,,,,,Синтез речи,,,,,,speak.zip,,,,,,,,,,,,,,,,,,,,,,
2026400,СИРЕНА,,,,,Утилита,,,,,Просто сирена :),sirena.bin.zip,,,,,,,,,,,,,,,,,,,,,,
2026401,ВИВАЛЬДИ,,,,,Музыка,,,,,"Как видно из названия, это одноголосная музыка Вивальди (звучит в мониторной системе)",vivaldi.bin.zip,,,,,,,,,,,,,,,,,,,,,,
2026402,MEMORY3,,,,,Утилита,,,,,"Программа MEMORY3 предназначена для сжатия музыки, получаемой с помощью драйвера FOUR.DRV музыкального редактора MAESTRO",memory3.zip,,,,,,,,,,,,,,,,,,,,,,
2026403,COVOX MUSIC,,,,,Музыка,,,,,Большая подборка музыкальных композиций и различных эффектов для музыкальной приставки COVOX,covox-music.zip,,,,,,,,,,,,,,,,,,,,,,
2026404,MELOWOMAN,,,,,Музыкальный редактор,,,,,,melowoman.zip,,,,,,,,,,,,,,,,,,,,,,
2026405,МЕЛОМАН 2,,,,,Музыкальный редактор,,,,,Музыкально игровая программа для демонстрации основ нотной грамоты и записи одноголосых мелодий,meloman2.zip,МЕЛОМАН 2 v.0787,meloman3.zip,МЕЛОМАН 2 v.0786,meloman20783.zip,МЕЛОМАН 2 v.0783,,,,,,,,,,,,,,,,,
2026406,КЛАВЕСИН,Савин В. (SW corp.),,,,Музыкальный редактор,,,,,"Трехголосый музыкальный редактор.Позволяет создавать мелодии, набирая их на нотном стане. Полученная мелодия может использоваться как независимая кодовая программа или встраиваться в программы.",klavesin.zip,,,,,,,,,,,,,,,,,,,,,,
2026407,SOUNDMASTER,FireSoft,,,,Музыкальный редактор,,,,,Двухголосый музыкальный редактор,soundmaster-v1.1.zip,SOUNDMASTER v.1.1,,,,,,,,,,,,,,,,,,,,,
2026408,SOUND,LVU SC RIGA,,,,Музыкальный редактор,,,,,Виртуальное пианино,sound.bin.zip,,,,,,,,,,,,,,,,,,,,,,
2026409,MUSDRUM,Maker & Mystic Award,,,,Музыкальный редактор,,,,,,musdrum.zip,,,,,,,,,,,,,,,,,,,,,,
2026410,TVM2 + TVM3 + TVM11M,OES corp.,,,,Музыкальный редактор,,,,,Трёхголосный музыкальный редактор,tvm.zip,,,,,,,,,,,,,,,,,,,,,,
2026411,ГОВОРУН,"Зальцман Ю, Михайлов В.",,,,Синтез речи,,,,,Синтезатор речи для БК,govorun.bin.zip,,,,,,,,,,,,,,,,,,,,,,
2026412,VOICE,Карпов М.Б.,,,,Синтез речи,,,,,Программа предназначена для создания подпрограммы речевого сопровождения VOICE.DAT. Созданная программа может выполняться и самостоятельно,voice.bin.zip,,,,,,,,,,,,,,,,,,,,,,
2026414,MAESTRO,Леликов А.,,,,Музыкальный редактор,,,,,"Профессиональный музыкальный редактор для БК, его отличительные особенности: Возможность набирать нотный текст как с помощью нотного курсора, так и с помощью ""эмулятора"" музыкальной клавиатуры. Корректная работа со звуком на БК0011. Корректная работа с дисководом в операционных системах ANDOS, NORD, MICRODOS, MKDOS, NORTON, а также с ""чистым"" контроллеров.",maestro.zip,MAESTRO v.1.6,,,,,,,,,,,,,,,,,,,,,
2026415,ROCK MONITOR,"Алексей Мельников, Владимир Кутяков (KUVO)",CAROLINE SOFTWARE,,БК0011М,Музыкальный редактор,,,,,ROCK MONITOR представляет собой музыкальный редактор для БК0011М с музыкальным сопроцессором типа YM-2149F (AY-3-8910). Программа является аналогом редактора Sound Tracker на ZX-Spectrume,rock-monitor.zip,,music-csi.zip,Образы с музыкой,,,,,,,,,,,,,,,,,,,
2026416,OMEGA SOUND TRACKER,Mega Best Software,,,,Музыкальный редактор,,,,,Четырехканальный музыкальный редактор для приставки COVOX,bk0011-omega-tracker.zip,OMEGA SOUND TRACKER v1.7 for Covox,,,,,,,,,,,,,,,,,,,,,
2026417,STROGINO SOUND TRACKER,Мачуговский А. (Manwe/SandS),,,,Музыкальный редактор,,,,,Музыкальный редактор для приставки COVOX,sst.zip,,,,,,,,,,,,,,,,,,,,,,
2026422,NORTON,,,,БК0010,Операционная система,,,,,Версии NORTON v1.02 и NORTON v2.10,norton.zip,,,,,,,,,,,,,,,,,,,,,,
2026425,HC DOS,Борисенко М.А. (IMS corp.),,,БК0011М,Операционная система,,,,,HC DOS v2.2,hcdosv22.rar,,,,,,,,,,,,,,,,,,,,,,
2026426,ACCESS (БК0011М),,,,БК0010 (11М),Пресса,,,,,"Электронная пресса. Выпуски с 1 по 10, с 12 по 14 (отсутствует 11 выпуск)",ACCESS-1-10-12-14.zip,,,,,,,,,,2026426_1.png,2026426_2.png,2026426_3.png,2026426_4.png,2026426_5.png,2026426_6.png,,,,,,,
2026427,BK MAGAZIN,,,,БК0010 (11М),Пресса,,,,,Электронная пресса. Выпуски 1 и 2,bk-magazine12.zip,,,,,,,,,,2026427_1.png,2026427_2.png,2026427_3.png,2026427_4.png,,,,,,,,,
2026428,BK-CONTIMENT 2,"Титенский Д., Рудый П., Серебряков С.",,,БК0010 (11М),Пресса,,,,,Электронная пресса. ,bk-cont2.zip,,,,,,,,,,2026428_1.png,2026428_2.png,2026428_3.png,,,,,,,,,,
2026429,CAROLINE,Алексей Мельников,CAROLINE SOFTWARE,,БК0010 (11М),Пресса,,,,,"Электронная пресса. Из данной газеты можно узнать историю создания фирмы CAROLINE SOFTWARE, а также произведенных программных продуктах этой фирмы.",carolin.zip,,,,,,,,,,2026429_1.png,2026429_2.png,,,,,,,,,,,
2026430,DARKING DUCK,,,,БК0010 (11М),Пресса,,,,,Электронная пресса. Выпуски с 1 по 3,darking-duck_1-3.zip,,,,,,,,,,,,,,,,,,,,,,
2026431,DAT (DATA ABOVE TIME),Alex,,,БК0010 (11М),Пресса,,,,,Электронная пресса. Выпуски c 1 по 11,dat-1-11.zip,,,,,,,,,,,,,,,,,,,,,,
2026432,DUCK TALES,,,,БК0010 (11М),Пресса,,,,,Электронная пресса. Выпуски с 1 по 7,duck_tales_1-7.zip,,,,,,,,,,,,,,,,,,,,,,
2026433,FV-PRESS,FVSoft,,,БК0010 (11М),Пресса,,,,,Электронная пресса. Выпуски с 1 по 3,fv1-3.zip,,,,,,,,,,,,,,,,,,,,,,
2026434,GELION-1,,,,БК0010 (11М),Пресса,,,,,Электронная пресса. ,gelion-1.zip,,,,,,,,,,,,,,,,,,,,,,
2026435,The LIFE,CHS & MMM,,,БК0010 (11М),Пресса,,,,,Электронная пресса. Выпуски с 1 по 3,the_life1-3.zip,,,,,,,,,,,,,,,,,,,,,,
2026436,MS PRESS,MIKsoft,,,БК0010 (11М),Пресса,,,,,Электронная пресса. Выпуски с 1 по 10,ms-press1-10.zip,,,,,,,,,,,,,,,,,,,,,,
2026437,REVENGE,,,,БК0010 (11М),Пресса,,,,,Электронная пресса. Выпуски с 3 по 10 (отсутствует 1 и 2 выпуск),revenge3-10.zip,,,,,,,,,,,,,,,,,,,,,,
2026438,RULES,"Донич А.Т., Саблин М.Ю.",,,БК0010 (11М),Пресса,,,,,Электронная пресса. Выпуски с 1 по 4,rules1-4.zip,,,,,,,,,,,,,,,,,,,,,,
2026439,SKILL LOVE,RLI corp.,,,БК0010 (11М),Пресса,,,,,Электронная пресса. Кама-Сутра (искусство любви). Внимание 18+,skill-love.zip,,,,,,,,,,,,,,,,,,,,,,
2026440,SPCinfo,STROGINO PROGRAMMING COMPANY,,,БК0010 (11М),Пресса,,,,,"Электронная пресса. В этой газете Вы найдете большое количество различных примеров подпрограмм на ассемблере, достаточно подробно расписанных",spcinfo.zip,,,,,,,,,,,,,,,,,,,,,,
2026441,TIMES,Королёв Михаил,,,БК0010 (11М),Пресса,,,,,Электронная пресса. Выпуски с 1 по 17,times1-17.zip,,,,,,,,,,,,,,,,,,,,,,
2026442,VOLGA NEWS,,,,БК0010 (11М),Пресса,,,,,Электронная пресса. Выпуски с 1 по 7,volga-1-7.zip,,,,,,,,,,,,,,,,,,,,,,
2026443,WHAT NOT,,,,БК0010 (11М),Пресса,,,,,Электронная пресса. Выпуски 1 и 2,whatnot1-2.zip,,,,,,,,,,,,,,,,,,,,,,
2026444,WRATH 1,,,,БК0010 (11М),Пресса,,,,,Электронная пресса. ,wrath1.zip,,,,,,,,,,,,,,,,,,,,,,
2026445,БЭКАШНИК — PRESS,CS soft.,,,БК0010 (11М),Пресса,,,,,Электронная пресса. Выпуски с 1 по 3,bkpress1-3.zip,,,,,,,,,,,,,,,,,,,,,,
2026446,ВКПБ,Парфенов Андрей,,,БК0010 (11М),Пресса,,,,,Электронная пресса. Выпуски с 1 по 5,vkpb1-5.zip,,,,,,,,,,,,,,,,,,,,,,
2026447,ГЛЮКИ,EG Corp.,,,БК0010 (11М),Пресса,,,,,Электронная пресса. Выпуски с 1 по 5,gluki1-5eg.zip,,,,,,,,,,,,,,,,,,,,,,
2026448,ГЛЮКИ,CHIRICK,,,БК0010 (11М),Пресса,,,,,Электронная пресса. Выпуски с 1 по 5,gluki1-5chirick.zip,,,,,,,,,,,,,,,,,,,,,,
2026449,КГБ,,,,БК0010 (11М),Пресса,,,,,"Электронная пресса. Выпуски с 1 по 6, 9, реклама (отсутствует 7 и 8 выпуск)",kgb1-69advert.zip,,,,,,,,,,,,,,,,,,,,,,
2026450,КПСС,Token,,,БК0010 (11М),Пресса,,,,,"Электронная пресса. Выпуски с 1 по 12, с 14 по 17 (отсутствует 13 выпуск)",kpss1-1214-17.zip,,,,,,,,,,,,,,,,,,,,,,
2026451,МОРГ,Atlantic Soft,,,БК0010 (11М),Пресса,,,,,"Электронная пресса. Выпуск 1, с 3 по 5 (отсутствует 2 выпуск)",morg1_3-5.zip,,,,,,,,,,,,,,,,,,,,,,
2026452,ОТВЕТ,BRT corporation,,,БК0010 (11М),Пресса,,,,,"Электронная пресса. Ответ президента BRT corporation авторам газет ATW, ПРИВЕТ, КУКИШ, занятная переписка.",otvet.zip,,,,,,,,,,,,,,,,,,,,,,
2026453,Павловский Посад Computer NEWS,"Деев А, Русаков А.",,,БК0010 (11М),Пресса,,,,,Электронная пресса. Выпуски с 1 по 4,pavlovo1-4_pbs.zip,,,,,,,,,,,,,,,,,,,,,,
2026454,ПРИВЕТ,,,,БК0010 (11М),Пресса,,,,,Электронная пресса. Выпуски с 1 по 4,privet-1-4.zip,,,,,,,,,,,,,,,,,,,,,,
2026455,ПРОВИНЦИЯ,,,,БК0010 (11М),Пресса,,,,,Электронная пресса. Выпуски с 1 по 3,province1-3.zip,,,,,,,,,,,,,,,,,,,,,,
2026456,САПОГ,,,,БК0010 (11М),Пресса,,,,,"Электронная пресса. Выпуски 1, с 3 по 10 (отсутствует 2 выпуск)",sapog.zip,,,,,,,,,,,,,,,,,,,,,,
2026457,СНГ (Б),,,,БК0010 (11М),Пресса,,,,,Электронная пресса. Выпуски с 1 по 3,sngb.zip,,,,,,,,,,,,,,,,,,,,,,
2026458,ФБР,,,,БК0010 (11М),Пресса,,,,,Электронная пресса. ФБР выпуск 1,fbr_gaz.zip,,,,,,,,,,,,,,,,,,,,,,
2026459,ЮБИЛЕЙ БК,,,,БК0010 (11М),Пресса,,,,,Электронная пресса. ,ubiley.zip,,,,,,,,,,,,,,,,,,,,,,
2026460,поБАЗАРим? (BAZAR),NDR Studio,,,БК0010 (11М),Пресса,,,,,Электронная пресса. BAZAR 1-14 выпуски,bazars1-14.zip,,,,,,,,,,,,,,,,,,,,,,
2026461,LIBRARY,DIMON ltd,,,БК0010 (11М),Пресса,,,,,"Электронная пресса. Выпуски 3, 4, 6 по 8 (отсутствует 1, 2, 5 выпуск)",library.zip,,,,,,,,,,,,,,,,,,,,,,
2026462,RETURN,Тимофеев А. (TERRA Software),,,БК0010 (11М),Пресса,,,,,Электронная пресса. Выпуски с 1 по 6,return.zip,,,,,,,,,,,,,,,,,,,,,,
2026463,БК-ПРЕСС,,,,БК0010 (11М),Пресса,,,,,Электронная пресса. Выпуски с 2 по 4 (отсутствует 1 выпуск),bk-press.zip,,,,,,,,,,,,,,,,,,,,,,
2026464,KINGSOFT INFORM,Войлуков А. (KINGSOFT),,,БК0010 (11М),Пресса,,,,,Электронная пресса. ,ks-inform1.zip,,,,,,,,,,,,,,,,,,,,,,
2026465,MEGOTRONICS,BYTESOFT,,,БК0010 (11М),Пресса,,,,,Электронная пресса. ,megotronics.zip,,,,,,,,,,,,,,,,,,,,,,
2026466,NEMO,ROZAcorp.,,,БК0010 (11М),Пресса,,,,,Электронная пресса. Выпуск 2,nemo.zip,,,,,,,,,,,,,,,,,,,,,,
2026467,POINT OF VIEW,Надежин А.,,,БК0010 (11М),Пресса,,,,,Электронная пресса. ,point_of_view.zip,,,,,,,,,,,,,,,,,,,,,,
2026468,TEA POT,EAGLE SOFTWARE,,,БК0010 (11М),Пресса,,,,,Электронная пресса. ,teapot.zip,,,,,,,,,,,,,,,,,,,,,,
2026469,БК-ЭКСПРЕСС,Винниченко Д.,,,БК0010 (11М),Пресса,,,,,Электронная пресса. Выпуски 1 и 2,bk-express.zip,,,,,,,,,,,,,,,,,,,,,,
2026470,ГКЧП,,,,БК0010 (11М),Пресса,,,,,Электронная пресса. Выпуски 1 и 2,gkchp.zip,,,,,,,,,,,,,,,,,,,,,,
2026471,SUPER NEWS,JCA,,,БК0010 (11М),Пресса,,,,,"Электронная пресса. Выпуски 1 по 7, 9 по 13 (отсутствует 8 выпуск)",news.zip,,,,,,,,,,,,,,,,,,,,,,
2026472,от А до Ы,,,,БК0010 (11М),Пресса,,,,,Электронная пресса. ,otatoy1.zip,,,,,,,,,,,,,,,,,,,,,,
2026473,Scriptura Erinaceida,,,,БК0010 (11М),Пресса,,,,,Электронная пресса. Выпуски с 1 по 12,scrip.zip,,,,,,,,,,,,,,,,,,,,,,
2026474,ГВОЗДЬ,PAVIT corp,,,БК0010 (11М),Пресса,,,,,Электронная пресса. Выпуски 1 и 2,gvozd.zip,,,,,,,,,,,,,,,,,,,,,,
2026475,Anti-Revenge,,,,БК0010 (11М),Пресса,,,,,Электронная пресса. ,anti-revenge.zip,,,,,,,,,,,,,,,,,,,,,,
2026476,Оренбургские БК-шки,RABBIT corp.,,,БК0010 (11М),Пресса,,,,,Электронная пресса. Выпуски 1 и 2,orbk.zip,,,,,,,,,,,,,,,,,,,,,,
2026477,MaD Press,MaD soft,,,БК0010 (11М),Пресса,,,,,"Электронная пресса. Выпуски с 0 по 6, формат VXT",madpress1-8.zip,,,,,,,,,,,,,,,,,,,,,,
2026478,SPCinfoW95,STROGINO PROGRAMMING COMPANY,,,БК0010 (11М),Пресса,,,,,Электронная пресса. ,spcinfow95.zip,,,,,,,,,,,,,,,,,,,,,,
2026479,ПОЛИГОН,RDV corp.,,,БК0010 (11М),Пресса,,,,,Электронная пресса. Выпуск 1,POLIGON.zip,,,,,,,,,,,,,,,,,,,,,,
2026480,ROZA-INFO,ROZA corp.,,,БК0010 (11М),Пресса,,,,,Электронная пресса. Выпуск 2,roza-info.zip,,,,,,,,,,,,,,,,,,,,,,
